SiteID,Begin_Date,Weekday,Begin_hour,CPA,CPA_M,TA,TA_M,TB,TRANSIT,M,PresentTotal,Low_baleen,Humpback,Mid_baleen,Dolphin,Fish_chorus,SnappingShrimp,Notes
SWC,4/1/2022,Friday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/1/2022,Friday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,LTSA
SWC,4/2/2022,Saturday,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,LTSA
SWC,4/2/2022,Saturday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/2/2022,Saturday,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/3/2022,Sunday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/4/2022,Monday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/5/2022,Tuesday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/6/2022,Wednesday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/7/2022,Thursday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/8/2022,Friday,0,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,1,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,2,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,3,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,4,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,5,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,6,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,7,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,8,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,9,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,10,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,11,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,12,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,13,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,14,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,15,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,16,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,17,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,18,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,19,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,20,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,21,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,22,,,,,,,,,0,0,0,0,0,0,
SWC,4/8/2022,Friday,23,,,,,,,,,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/9/2022,Saturday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/10/2022,Sunday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SWC,4/11/2022,Monday,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
